0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.9.3
2 info using node@v22.20.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/drohysmergarciahermosa/Projects/social-hub/.npmrc
5 silly config load:file:/Users/drohysmergarciahermosa/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install tsx
8 verbose argv "install" "--cache" "./.npm-cache" "--save-dev" "tsx"
9 verbose logfile logs-max:10 dir:/Users/drohysmergarciahermosa/Projects/social-hub/.npm-cache/_logs/2026-03-23T00_46_45_513Z-
10 verbose logfile /Users/drohysmergarciahermosa/Projects/social-hub/.npm-cache/_logs/2026-03-23T00_46_45_513Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly fetch manifest tsx@^4.21.0
15 silly packumentCache full:https://registry.npmjs.org/tsx cache-miss
16 http fetch GET 200 https://registry.npmjs.org/tsx 118ms (cache miss)
17 silly packumentCache full:https://registry.npmjs.org/tsx set size:undefined disposed:false
18 silly placeDep ROOT tsx@4.21.0 REPLACE for: social-hub@0.1.0 want: ^4.21.0
19 silly reify moves {}
20 verbose reify failed optional dependency /Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@tailwindcss/oxide-wasm32-wasi
21 silly reify mark deleted [
21 silly reify   '/Users/drohysmergarciahermosa/Projects/social-hub/node_modules/@tailwindcss/oxide-wasm32-wasi'
22 silly audit   '@babel/plugin-syntax-jsx': [ '7.28.6' ],
22 silly audit   '@babel/plugin-syntax-typescript': [ '7.28.6' ],
22 silly audit   '@babel/plugin-transform-modules-commonjs': [ '7.28.6' ],
22 silly audit   '@babel/plugin-transform-typescript': [ '7.28.6' ],
22 silly audit   '@babel/preset-typescript': [ '7.28.5' ],
22 silly audit   '@babel/runtime': [ '7.29.2' ],
22 silly audit   '@babel/template': [ '7.28.6' ],
22 silly audit   '@babel/traverse': [ '7.29.0' ],
22 silly audit   '@babel/types': [ '7.29.0' ],
22 silly audit   '@base-ui/react': [ '1.3.0' ],
22 silly audit   '@base-ui/utils': [ '0.2.6' ],
22 silly audit   '@chevrotain/cst-dts-gen': [ '10.5.0' ],
22 silly audit   '@chevrotain/gast': [ '10.5.0' ],
22 silly audit   '@chevrotain/types': [ '10.5.0' ],
22 silly audit   '@chevrotain/utils': [ '10.5.0' ],
22 silly audit   '@date-fns/tz': [ '1.4.1' ],
22 silly audit   '@dotenvx/dotenvx': [ '1.57.2' ],
22 silly audit   commander: [ '11.1.0', '14.0.3' ],
22 silly audit   execa: [ '5.1.1', '9.6.1' ],
22 silly audit   fdir: [ '6.5.0' ],
22 silly audit   'get-stream': [ '6.0.1', '9.0.1' ],
22 silly audit   'human-signals': [ '2.1.0', '8.0.1' ],
22 silly audit   'is-stream': [ '2.0.1', '4.0.1' ],
22 silly audit   isexe: [ '3.1.5', '2.0.0' ],
22 silly audit   'npm-run-path': [ '4.0.1', '6.0.0' ],
22 silly audit   onetime: [ '5.1.2', '7.0.0' ],
22 silly audit   picomatch: [ '4.0.3', '2.3.1' ],
22 silly audit   'signal-exit': [ '3.0.7', '4.1.0' ],
22 silly audit   'strip-final-newline': [ '2.0.0', '4.0.0' ],
22 silly audit   which: [ '4.0.0', '2.0.2' ],
22 silly audit   '@ecies/ciphers': [ '0.2.5' ],
22 silly audit   '@electric-sql/pglite': [ '0.3.15' ],
22 silly audit   '@electric-sql/pglite-socket': [ '0.0.20' ],
22 silly audit   '@electric-sql/pglite-tools': [ '0.2.20' ],
22 silly audit   '@emnapi/core': [ '1.9.1' ],
22 silly audit   '@emnapi/runtime': [ '1.9.1' ],
22 silly audit   '@emnapi/wasi-threads': [ '1.2.0' ],
22 silly audit   '@esbuild/aix-ppc64': [ '0.27.4' ],
22 silly audit   '@esbuild/android-arm': [ '0.27.4' ],
22 silly audit   '@esbuild/android-arm64': [ '0.27.4' ],
22 silly audit   '@esbuild/android-x64': [ '0.27.4' ],
22 silly audit   '@esbuild/darwin-arm64': [ '0.27.4' ],
22 silly audit   '@esbuild/darwin-x64': [ '0.27.4' ],
22 silly audit   '@esbuild/freebsd-arm64': [ '0.27.4' ],
22 silly audit   '@esbuild/freebsd-x64': [ '0.27.4' ],
22 silly audit   '@esbuild/linux-arm': [ '0.27.4' ],
22 silly audit   '@esbuild/linux-arm64': [ '0.27.4' ],
22 silly audit   '@esbuild/linux-ia32': [ '0.27.4' ],
22 silly audit   '@esbuild/linux-loong64': [ '0.27.4' ],
22 silly audit   '@esbuild/linux-mips64el': [ '0.27.4' ],
22 silly audit   '@esbuild/linux-ppc64': [ '0.27.4' ],
22 silly audit   '@esbuild/linux-riscv64': [ '0.27.4' ],
22 silly audit   '@esbuild/linux-s390x': [ '0.27.4' ],
22 silly audit   '@esbuild/linux-x64': [ '0.27.4' ],
22 silly audit   '@esbuild/netbsd-arm64': [ '0.27.4' ],
22 silly audit   '@esbuild/netbsd-x64': [ '0.27.4' ],
22 silly audit   '@esbuild/openbsd-arm64': [ '0.27.4' ],
22 silly audit   '@esbuild/openbsd-x64': [ '0.27.4' ],
22 silly audit   '@esbuild/openharmony-arm64': [ '0.27.4' ],
22 silly audit   '@esbuild/sunos-x64': [ '0.27.4' ],
22 silly audit   '@esbuild/win32-arm64': [ '0.27.4' ],
22 silly audit   '@esbuild/win32-ia32': [ '0.27.4' ],
22 silly audit   '@esbuild/win32-x64': [ '0.27.4' ],
22 silly audit   '@eslint-community/eslint-utils': [ '4.9.1' ],
22 silly audit   'eslint-visitor-keys': [ '3.4.3', '5.0.1', '4.2.1' ],
22 silly audit   '@eslint-community/regexpp': [ '4.12.2' ],
22 silly audit   '@eslint/config-array': [ '0.21.2' ],
22 silly audit   '@eslint/config-helpers': [ '0.4.2' ],
22 silly audit   '@eslint/core': [ '0.17.0' ],
22 silly audit   '@eslint/eslintrc': [ '3.3.5' ],
22 silly audit   '@eslint/js': [ '9.39.4' ],
22 silly audit   '@eslint/object-schema': [ '2.1.7' ],
22 silly audit   '@eslint/plugin-kit': [ '0.4.1' ],
22 silly audit   '@floating-ui/core': [ '1.7.5' ],
22 silly audit   '@floating-ui/dom': [ '1.7.6' ],
22 silly audit   '@floating-ui/react-dom': [ '2.1.8' ],
22 silly audit   '@floating-ui/utils': [ '0.2.11' ],
22 silly audit   '@hono/node-server': [ '1.19.9' ],
22 silly audit   '@humanfs/core': [ '0.19.1' ],
22 silly audit   '@humanfs/node': [ '0.16.7' ],
22 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
22 silly audit   '@humanwhocodes/retry': [ '0.4.3' ],
22 silly audit   '@img/colour': [ '1.1.0' ],
22 silly audit   '@img/sharp-darwin-arm64': [ '0.34.5' ],
22 silly audit   '@img/sharp-darwin-x64': [ '0.34.5' ],
22 silly audit   '@img/sharp-libvips-darwin-arm64': [ '1.2.4' ],
22 silly audit   '@img/sharp-libvips-darwin-x64': [ '1.2.4' ],
22 silly audit   '@img/sharp-libvips-linux-arm': [ '1.2.4' ],
22 silly audit   '@img/sharp-libvips-linux-arm64': [ '1.2.4' ],
22 silly audit   '@img/sharp-libvips-linux-ppc64': [ '1.2.4' ],
22 silly audit   '@img/sharp-libvips-linux-riscv64': [ '1.2.4' ],
22 silly audit   '@img/sharp-libvips-linux-s390x': [ '1.2.4' ],
22 silly audit   '@img/sharp-libvips-linux-x64': [ '1.2.4' ],
22 silly audit   '@img/sharp-libvips-linuxmusl-arm64': [ '1.2.4' ],
22 silly audit   '@img/sharp-libvips-linuxmusl-x64': [ '1.2.4' ],
22 silly audit   '@img/sharp-linux-arm': [ '0.34.5' ],
22 silly audit   '@img/sharp-linux-arm64': [ '0.34.5' ],
22 silly audit   '@img/sharp-linux-ppc64': [ '0.34.5' ],
22 silly audit   '@img/sharp-linux-riscv64': [ '0.34.5' ],
22 silly audit   '@img/sharp-linux-s390x': [ '0.34.5' ],
22 silly audit   '@img/sharp-linux-x64': [ '0.34.5' ],
22 silly audit   '@img/sharp-linuxmusl-arm64': [ '0.34.5' ],
22 silly audit   '@img/sharp-linuxmusl-x64': [ '0.34.5' ],
22 silly audit   '@img/sharp-wasm32': [ '0.34.5' ],
22 silly audit   '@img/sharp-win32-arm64': [ '0.34.5' ],
22 silly audit   '@img/sharp-win32-ia32': [ '0.34.5' ],
22 silly audit   '@img/sharp-win32-x64': [ '0.34.5' ],
22 silly audit   '@inquirer/ansi': [ '1.0.2' ],
22 silly audit   '@inquirer/confirm': [ '5.1.21' ],
22 silly audit   '@inquirer/core': [ '10.3.2' ],
22 silly audit   '@inquirer/figures': [ '1.0.15' ],
22 silly audit   '@inquirer/type': [ '3.0.10' ],
22 silly audit   '@jridgewell/gen-mapping': [ '0.3.13' ],
22 silly audit   '@jridgewell/remapping': [ '2.3.5' ],
22 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
22 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
22 silly audit   '@jridgewell/trace-mapping': [ '0.3.31' ],
22 silly audit   '@modelcontextprotocol/sdk': [ '1.27.1' ],
22 silly audit   ajv: [ '8.18.0', '6.14.0' ],
22 silly audit   'json-schema-traverse': [ '1.0.0', '0.4.1' ],
22 silly audit   '@mrleebo/prisma-ast': [ '0.13.1' ],
22 silly audit   '@mswjs/interceptors': [ '0.41.3' ],
22 silly audit   '@napi-rs/wasm-runtime': [ '0.2.12' ],
22 silly audit   '@next/env': [ '16.2.1' ],
22 silly audit   '@next/eslint-plugin-next': [ '16.2.1' ],
22 silly audit   '@next/swc-darwin-arm64': [ '16.2.1' ],
22 silly audit   '@next/swc-darwin-x64': [ '16.2.1' ],
22 silly audit   '@next/swc-linux-arm64-gnu': [ '16.2.1' ],
22 silly audit   '@next/swc-linux-arm64-musl': [ '16.2.1' ],
22 silly audit   '@next/swc-linux-x64-gnu': [ '16.2.1' ],
22 silly audit   '@next/swc-linux-x64-musl': [ '16.2.1' ],
22 silly audit   '@next/swc-win32-arm64-msvc': [ '16.2.1' ],
22 silly audit   '@next/swc-win32-x64-msvc': [ '16.2.1' ],
22 silly audit   '@noble/ciphers': [ '1.3.0' ],
22 silly audit   '@noble/curves': [ '1.9.7' ],
22 silly audit   '@noble/hashes': [ '1.8.0' ],
22 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
22 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
22 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
22 silly audit   '@nolyfill/is-core-module': [ '1.0.39' ],
22 silly audit   '@open-draft/deferred-promise': [ '2.2.0' ],
22 silly audit   '@open-draft/logger': [ '0.3.0' ],
22 silly audit   '@open-draft/until': [ '2.1.0' ],
22 silly audit   '@panva/hkdf': [ '1.2.1' ],
22 silly audit   '@prisma/adapter-pg': [ '7.5.0' ],
22 silly audit   '@types/pg': [ '8.11.11', '8.20.0' ],
22 silly audit   'pg-types': [ '4.1.0', '2.2.0' ],
22 silly audit   'postgres-bytea': [ '3.0.0', '1.0.1' ],
22 silly audit   'postgres-date': [ '2.1.0', '1.0.7' ],
22 silly audit   'postgres-interval': [ '3.0.0', '1.2.0' ],
22 silly audit   '@prisma/client': [ '7.5.0' ],
22 silly audit   '@prisma/client-runtime-utils': [ '7.5.0' ],
22 silly audit   '@prisma/config': [ '7.5.0' ],
22 silly audit   '@prisma/debug': [ '7.5.0', '7.2.0' ],
22 silly audit   '@prisma/dev': [ '0.20.0' ],
22 silly audit   '@prisma/driver-adapter-utils': [ '7.5.0' ],
22 silly audit   '@prisma/engines': [ '7.5.0' ],
22 silly audit   '@prisma/engines-version': [ '7.5.0-15.280c870be64f457428992c43c1f6d557fab6e29e' ],
22 silly audit   '@prisma/get-platform': [ '7.5.0', '7.2.0' ],
22 silly audit   '@prisma/fetch-engine': [ '7.5.0' ],
22 silly audit   '@prisma/query-plan-executor': [ '7.2.0' ],
22 silly audit   '@prisma/studio-core': [ '0.21.1' ],
22 silly audit   '@radix-ui/primitive': [ '1.1.3' ],
22 silly audit   '@radix-ui/react-compose-refs': [ '1.1.2' ],
22 silly audit   '@radix-ui/react-context': [ '1.1.2' ],
22 silly audit   '@radix-ui/react-dialog': [ '1.1.15' ],
22 silly audit   '@radix-ui/react-primitive': [ '2.1.3', '2.1.4' ],
22 silly audit   '@radix-ui/react-dismissable-layer': [ '1.1.11' ],
22 silly audit   '@radix-ui/react-focus-guards': [ '1.1.3' ],
22 silly audit   '@radix-ui/react-focus-scope': [ '1.1.7' ],
22 silly audit   '@radix-ui/react-id': [ '1.1.1' ],
22 silly audit   '@radix-ui/react-portal': [ '1.1.9' ],
22 silly audit   '@radix-ui/react-presence': [ '1.1.5' ],
22 silly audit   '@radix-ui/react-slot': [ '1.2.4', '1.2.3' ],
22 silly audit   '@radix-ui/react-use-callback-ref': [ '1.1.1' ],
22 silly audit   '@radix-ui/react-use-controllable-state': [ '1.2.2' ],
22 silly audit   '@radix-ui/react-use-effect-event': [ '0.0.2' ],
22 silly audit   '@radix-ui/react-use-escape-keydown': [ '1.1.1' ],
22 silly audit   '@radix-ui/react-use-layout-effect': [ '1.1.1' ],
22 silly audit   '@rtsao/scc': [ '1.1.0' ],
22 silly audit   '@sec-ant/readable-stream': [ '0.4.1' ],
22 silly audit   '@sindresorhus/merge-streams': [ '4.0.0' ],
22 silly audit   '@stablelib/base64': [ '1.0.1' ],
22 silly audit   '@standard-schema/spec': [ '1.1.0' ],
22 silly audit   '@swc/helpers': [ '0.5.15' ],
22 silly audit   '@tabby_ai/hijri-converter': [ '1.0.5' ],
22 silly audit   '@tailwindcss/node': [ '4.2.2' ],
22 silly audit   '@tailwindcss/oxide': [ '4.2.2' ],
22 silly audit   '@tailwindcss/oxide-android-arm64': [ '4.2.2' ],
22 silly audit   '@tailwindcss/oxide-darwin-arm64': [ '4.2.2' ],
22 silly audit   '@tailwindcss/oxide-darwin-x64': [ '4.2.2' ],
22 silly audit   '@tailwindcss/oxide-freebsd-x64': [ '4.2.2' ],
22 silly audit   '@tailwindcss/oxide-linux-arm-gnueabihf': [ '4.2.2' ],
22 silly audit   '@tailwindcss/oxide-linux-arm64-gnu': [ '4.2.2' ],
22 silly audit   '@tailwindcss/oxide-linux-arm64-musl': [ '4.2.2' ],
22 silly audit   '@tailwindcss/oxide-linux-x64-gnu': [ '4.2.2' ],
22 silly audit   '@tailwindcss/oxide-linux-x64-musl': [ '4.2.2' ],
22 silly audit   '@tailwindcss/oxide-win32-arm64-msvc': [ '4.2.2' ],
22 silly audit   '@tailwindcss/oxide-win32-x64-msvc': [ '4.2.2' ],
22 silly audit   '@tailwindcss/postcss': [ '4.2.2' ],
22 silly audit   '@ts-morph/common': [ '0.27.0' ],
22 silly audit   'balanced-match': [ '4.0.4', '1.0.2' ],
22 silly audit   'brace-expansion': [ '5.0.4', '1.1.12' ],
22 silly audit   'fast-glob': [ '3.3.3', '3.3.1' ],
22 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
22 silly audit   minimatch: [ '10.2.4', '3.1.5' ],
22 silly audit   '@tybys/wasm-util': [ '0.10.1' ],
22 silly audit   '@types/bcryptjs': [ '2.4.6' ],
22 silly audit   '@types/estree': [ '1.0.8' ],
22 silly audit   '@types/json-schema': [ '7.0.15' ],
22 silly audit   '@types/json5': [ '0.0.29' ],
22 silly audit   '@types/node': [ '20.19.37' ],
22 silly audit   '@types/react': [ '19.2.14' ],
22 silly audit   '@types/react-dom': [ '19.2.3' ],
22 silly audit   '@types/statuses': [ '2.0.6' ],
22 silly audit   '@types/validate-npm-package-name': [ '4.0.2' ],
22 silly audit   '@typescript-eslint/eslint-plugin': [ '8.57.1' ],
22 silly audit   ignore: [ '7.0.5', '5.3.2' ],
22 silly audit   '@typescript-eslint/parser': [ '8.57.1' ],
22 silly audit   '@typescript-eslint/project-service': [ '8.57.1' ],
22 silly audit   '@typescript-eslint/scope-manager': [ '8.57.1' ],
22 silly audit   '@typescript-eslint/tsconfig-utils': [ '8.57.1' ],
22 silly audit   '@typescript-eslint/type-utils': [ '8.57.1' ],
22 silly audit   '@typescript-eslint/types': [ '8.57.1' ],
22 silly audit   '@typescript-eslint/typescript-estree': [ '8.57.1' ],
22 silly audit   semver: [ '7.7.4', '6.3.1' ],
22 silly audit   '@typescript-eslint/utils': [ '8.57.1' ],
22 silly audit   '@typescript-eslint/visitor-keys': [ '8.57.1' ],
22 silly audit   '@unrs/resolver-binding-android-arm-eabi': [ '1.11.1' ],
22 silly audit   '@unrs/resolver-binding-android-arm64': [ '1.11.1' ],
22 silly audit   '@unrs/resolver-binding-darwin-arm64': [ '1.11.1' ],
22 silly audit   '@unrs/resolver-binding-darwin-x64': [ '1.11.1' ],
22 silly audit   '@unrs/resolver-binding-freebsd-x64': [ '1.11.1' ],
22 silly audit   '@unrs/resolver-binding-linux-arm-gnueabihf': [ '1.11.1' ],
22 silly audit   '@unrs/resolver-binding-linux-arm-musleabihf': [ '1.11.1' ],
22 silly audit   '@unrs/resolver-binding-linux-arm64-gnu': [ '1.11.1' ],
22 silly audit   '@unrs/resolver-binding-linux-arm64-musl': [ '1.11.1' ],
22 silly audit   '@unrs/resolver-binding-linux-ppc64-gnu': [ '1.11.1' ],
22 silly audit   '@unrs/resolver-binding-linux-riscv64-gnu': [ '1.11.1' ],
22 silly audit   '@unrs/resolver-binding-linux-riscv64-musl': [ '1.11.1' ],
22 silly audit   '@unrs/resolver-binding-linux-s390x-gnu': [ '1.11.1' ],
22 silly audit   '@unrs/resolver-binding-linux-x64-gnu': [ '1.11.1' ],
22 silly audit   '@unrs/resolver-binding-linux-x64-musl': [ '1.11.1' ],
22 silly audit   '@unrs/resolver-binding-wasm32-wasi': [ '1.11.1' ],
22 silly audit   '@unrs/resolver-binding-win32-arm64-msvc': [ '1.11.1' ],
22 silly audit   '@unrs/resolver-binding-win32-ia32-msvc': [ '1.11.1' ],
22 silly audit   '@unrs/resolver-binding-win32-x64-msvc': [ '1.11.1' ],
22 silly audit   accepts: [ '2.0.0' ],
22 silly audit   acorn: [ '8.16.0' ],
22 silly audit   'acorn-jsx': [ '5.3.2' ],
22 silly audit   'agent-base': [ '7.1.4' ],
22 silly audit   'ajv-formats': [ '3.0.1' ],
22 silly audit   'ansi-regex': [ '6.2.2', '5.0.1' ],
22 silly audit   'ansi-styles': [ '4.3.0' ],
22 silly audit   argparse: [ '2.0.1' ],
22 silly audit   'aria-hidden': [ '1.2.6' ],
22 silly audit   'aria-query': [ '5.3.2' ],
22 silly audit   'array-buffer-byte-length': [ '1.0.2' ],
22 silly audit   'array-includes': [ '3.1.9' ],
22 silly audit   'array.prototype.findlast': [ '1.2.5' ],
22 silly audit   'array.prototype.findlastindex': [ '1.2.6' ],
22 silly audit   'array.prototype.flat': [ '1.3.3' ],
22 silly audit   'array.prototype.flatmap': [ '1.3.3' ],
22 silly audit   'array.prototype.tosorted': [ '1.1.4' ],
22 silly audit   'arraybuffer.prototype.slice': [ '1.0.4' ],
22 silly audit   'ast-types': [ '0.16.1' ],
22 silly audit   'ast-types-flow': [ '0.0.8' ],
22 silly audit   'async-function': [ '1.0.0' ],
22 silly audit   'available-typed-arrays': [ '1.0.7' ],
22 silly audit   'aws-ssl-profiles': [ '1.1.2' ],
22 silly audit   'axe-core': [ '4.11.1' ],
22 silly audit   'axobject-query': [ '4.1.0' ],
22 silly audit   'babel-plugin-react-compiler': [ '1.0.0' ],
22 silly audit   'baseline-browser-mapping': [ '2.10.10' ],
22 silly audit   bcryptjs: [ '3.0.3' ],
22 silly audit   'body-parser': [ '2.2.2' ],
22 silly audit   braces: [ '3.0.3' ],
22 silly audit   browserslist: [ '4.28.1' ],
22 silly audit   'bundle-name': [ '4.1.0' ],
22 silly audit   bytes: [ '3.1.2' ],
22 silly audit   c12: [ '3.1.0' ],
22 silly audit   dotenv: [ '16.6.1', '17.3.1' ],
22 silly audit   'call-bind': [ '1.0.8' ],
22 silly audit   'call-bind-apply-helpers': [ '1.0.2' ],
22 silly audit   'call-bound': [ '1.0.4' ],
22 silly audit   callsites: [ '3.1.0' ],
22 silly audit   'caniuse-lite': [ '1.0.30001780' ],
22 silly audit   chalk: [ '4.1.2', '5.6.2' ],
22 silly audit   chevrotain: [ '10.5.0' ],
22 silly audit   chokidar: [ '4.0.3' ],
22 silly audit   citty: [ '0.1.6', '0.2.1' ],
22 silly audit   'class-variance-authority': [ '0.7.1' ],
22 silly audit   'cli-cursor': [ '5.0.0' ],
22 silly audit   'cli-spinners': [ '2.9.2' ],
22 silly audit   'cli-width': [ '4.1.0' ],
22 silly audit   'client-only': [ '0.0.1' ],
22 silly audit   cliui: [ '8.0.1' ],
22 silly audit   'emoji-regex': [ '8.0.0', '9.2.2', '10.6.0' ],
22 silly audit   'string-width': [ '4.2.3', '7.2.0' ],
22 silly audit   'strip-ansi': [ '6.0.1', '7.2.0' ],
22 silly audit   'wrap-ansi': [ '7.0.0', '6.2.0' ],
22 silly audit   clsx: [ '2.1.1' ],
22 silly audit   cmdk: [ '1.1.1' ],
22 silly audit   'code-block-writer': [ '13.0.3' ],
22 silly audit   'color-convert': [ '2.0.1' ],
22 silly audit   'color-name': [ '1.1.4' ],
22 silly audit   'concat-map': [ '0.0.1' ],
22 silly audit   confbox: [ '0.2.4' ],
22 silly audit   consola: [ '3.4.2' ],
22 silly audit   'content-disposition': [ '1.0.1' ],
22 silly audit   'content-type': [ '1.0.5' ],
22 silly audit   'convert-source-map': [ '2.0.0' ],
22 silly audit   cookie: [ '0.7.2', '1.1.1' ],
22 silly audit   'cookie-signature': [ '1.2.2' ],
22 silly audit   cors: [ '2.8.6' ],
22 silly audit   cosmiconfig: [ '9.0.1' ],
22 silly audit   'cross-spawn': [ '7.0.6' ],
22 silly audit   cssesc: [ '3.0.0' ],
22 silly audit   csstype: [ '3.2.3' ],
22 silly audit   'damerau-levenshtein': [ '1.0.8' ],
22 silly audit   'data-uri-to-buffer': [ '4.0.1' ],
22 silly audit   'data-view-buffer': [ '1.0.2' ],
22 silly audit   'data-view-byte-length': [ '1.0.2' ],
22 silly audit   'data-view-byte-offset': [ '1.0.1' ],
22 silly audit   'date-fns': [ '4.1.0' ],
22 silly audit   'date-fns-jalali': [ '4.1.0-0' ],
22 silly audit   debug: [ '4.4.3', '3.2.7' ],
22 silly audit   dedent: [ '1.7.2' ],
22 silly audit   'deep-is': [ '0.1.4' ],
22 silly audit   deepmerge: [ '4.3.1' ],
22 silly audit   'deepmerge-ts': [ '7.1.5' ],
22 silly audit   'default-browser': [ '5.5.0' ],
22 silly audit   'default-browser-id': [ '5.0.1' ],
22 silly audit   'define-data-property': [ '1.1.4' ],
22 silly audit   'define-lazy-prop': [ '3.0.0' ],
22 silly audit   'define-properties': [ '1.2.1' ],
22 silly audit   defu: [ '6.1.4' ],
22 silly audit   denque: [ '2.1.0' ],
22 silly audit   depd: [ '2.0.0' ],
22 silly audit   destr: [ '2.0.5' ],
22 silly audit   'detect-libc': [ '2.1.2' ],
22 silly audit   'detect-node-es': [ '1.1.0' ],
22 silly audit   diff: [ '8.0.3' ],
22 silly audit   doctrine: [ '2.1.0' ],
22 silly audit   'dunder-proto': [ '1.0.1' ],
22 silly audit   eciesjs: [ '0.4.18' ],
22 silly audit   'ee-first': [ '1.1.1' ],
22 silly audit   effect: [ '3.18.4' ],
22 silly audit   'electron-to-chromium': [ '1.5.321' ],
22 silly audit   empathic: [ '2.0.0' ],
22 silly audit   encodeurl: [ '2.0.0' ],
22 silly audit   'enhanced-resolve': [ '5.20.1' ],
22 silly audit   'env-paths': [ '2.2.1' ],
22 silly audit   'error-ex': [ '1.3.4' ],
22 silly audit   'es-abstract': [ '1.24.1' ],
22 silly audit   'es-define-property': [ '1.0.1' ],
22 silly audit   'es-errors': [ '1.3.0' ],
22 silly audit   'es-iterator-helpers': [ '1.3.1' ],
22 silly audit   'es-object-atoms': [ '1.1.1' ],
22 silly audit   'es-set-tostringtag': [ '2.1.0' ],
22 silly audit   'es-shim-unscopables': [ '1.1.0' ],
22 silly audit   'es-to-primitive': [ '1.3.0' ],
22 silly audit   esbuild: [ '0.27.4' ],
22 silly audit   escalade: [ '3.2.0' ],
22 silly audit   'escape-html': [ '1.0.3' ],
22 silly audit   'escape-string-regexp': [ '4.0.0' ],
22 silly audit   eslint: [ '9.39.4' ],
22 silly audit   'eslint-config-next': [ '16.2.1' ],
22 silly audit   globals: [ '16.4.0', '14.0.0' ],
22 silly audit   'eslint-import-resolver-node': [ '0.3.9' ],
22 silly audit   'eslint-import-resolver-typescript': [ '3.10.1' ],
22 silly audit   'eslint-module-utils': [ '2.12.1' ],
